Event	ID	Name			Wwise Object Path	Notes
	505117329	Play_Room_Tone_Default_02			\Default Work Unit\Play_Room_Tones\Play_Room_Tone_Default_02	
	505117330	Play_Room_Tone_Default_01			\Default Work Unit\Play_Room_Tones\Play_Room_Tone_Default_01	
	954980041	Play_Radio_Song_01			\Default Work Unit\Play_World_Sounds\Play_Radio_Song_01	
	954980042	Play_Radio_Song_02			\Default Work Unit\Play_World_Sounds\Play_Radio_Song_02	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	2700023159	Play_River_Stream_Medium			\Default Work Unit\Play_World_Sounds\Play_River_Stream_Medium	
	3157907375	Play_Sea			\Default Work Unit\Play_World_Sounds\Play_Sea	

Switch Group	ID	Name			Wwise Object Path	Notes
	2615620554	Footstep_Type			\Default Work Unit\Footstep_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Footstep_Type			
	2108779966	Walk	Footstep_Type			
	3244792144	Jump_Start	Footstep_Type			
	3419686739	Jump_Land	Footstep_Type			
	582824249	Leaves	Surface_Type			
	712897245	Mud	Surface_Type			
	787898836	Snow	Surface_Type			
	803837735	Sand	Surface_Type			
	1187830826	DirtyGround	Surface_Type			
	2058049674	Wood	Surface_Type			
	2144363834	Rock	Surface_Type			
	2185786256	Gravel	Surface_Type			
	2473969246	Metal	Surface_Type			
	2637588553	Tile	Surface_Type			
	2654748154	Water	Surface_Type			
	4248645337	Grass	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	12844109	GP_UI_Wolume			\Default Work Unit\GP_UI_Wolume	
	755088716	GP_Voice_Volume			\Default Work Unit\GP_Voice_Volume	
	1449020017	GP_SFX_Volume			\Default Work Unit\GP_SFX_Volume	
	2492879145	GP_Music_Volume			\Default Work Unit\GP_Music_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master\SFX	
	1551306167	UI			\Default Work Unit\Master\UI	
	3170124113	Voice			\Default Work Unit\Master\Voice	
	3991942870	Music			\Default Work Unit\Master\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1327267853	Env_Reverb			\Default Work Unit\Master\Env_Reverb	

Effect plug-ins	ID	Name	Type				Notes
	450613397	Footsteps_DirtyGround_Walk_05	.cache\57\{5702C143-E436-9C29-FB18-017A3B0F9923}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_05		34242
	450947664	Footsteps_Grass_Run_10	.cache\A7\{A71F9E62-2B22-A5BD-190D-E4A07559FF5C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_10		33484
	451775552	Footsteps_MetalV1_Walk_14	.cache\A7\{A7C19F5C-DC1D-C98C-14CC-4A32BABAC45A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_14		44116
	456474844	Footsteps_Tile_Run_01	.cache\6C\{6C71DF07-5773-8B46-FD31-2ED884C7436C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Run\Footsteps_Tile_Run_01		35016
	463617918	Footsteps_Jump_Land_02	.cache\80\{800E7C0F-B9FD-A9A4-6E0E-62C9BE89FA4C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Jump_Land\Footsteps_Jump_Land_02		42352
	463741013	Footsteps_Sand_Walk_10	.cache\A8\{A85EECA8-2E12-4162-47BE-72CB8588BB98}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_10		55182
	464647215	Footsteps_DirtyGround_Jump_Land_03	.cache\0A\{0A733A73-1DBA-E6C5-E43F-135BFE4CF927}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Jump_Land\Footsteps_DirtyGround_Jump_Land_03		57374
	466591242	Footsteps_Snow_Jump_Start_01	.cache\33\{33FE6541-848D-BB91-5BEB-4E484D42D922}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Jump_Start\Footsteps_Snow_Jump_Start_01		22680
	469553516	Footsteps_Gravel_Walk_02	.cache\56\{563696D9-CD6B-6FD0-5696-C29ABAD32183}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_02		58728
	470528701	Footsteps_MetalV2_Jump_Land_02	.cache\BD\{BD9B3735-899C-8F3F-2EFF-52DE54F0CBDE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV2_Jump_Land_02		118152
	471460323	Footsteps_Leaves_Walk_01	.cache\5A\{5ADCFE9C-BB0E-3254-3848-40F37A973B7C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Walk\Footsteps_Leaves_Walk_01		67150
	472934507	Footsteps_Snow_Jump_Start_04	.cache\90\{90E3B578-7359-6B34-586D-6136AE0753A1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Jump_Start\Footsteps_Snow_Jump_Start_04		33026
	474316035	Footsteps_WaterV1_Walk_06	.cache\A3\{A3EFFACA-1273-E9B0-9456-35D0517E1498}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV1_Walk_06		52592
	474382642	Footsteps_Gravel_Run_06	.cache\C1\{C1AC6C80-6A4D-DCD7-9FF0-3456B20C812F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Run\Footsteps_Gravel_Run_06		33808
	478064898	Footsteps_Gravel_Walk_08	.cache\6A\{6A06BBC1-A7C7-8EA7-5E62-8299310EB121}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_08		67150
	483526173	Footsteps_Walk_Grass_Mono_20	.cache\8C\{8CD34D67-08F0-19C9-C278-4031B2B299B7}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_20		52384
	486339668	Footsteps_Leaves_Run_01	.cache\A9\{A9F3FA9A-D393-1741-1FDB-5CD7FC35F830}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Run\Footsteps_Leaves_Run_01		57366
	486762687	Footsteps_Rock_Run_03	.cache\35\{35C2B070-C466-7A9E-7B07-0F672F2FC145}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Run_03		36776
	486988003	Footsteps_Walk_Grass_Mono_08	.cache\1F\{1F434A33-6C9A-5E32-F1C0-7180E38F2464}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_08		50946
	488155726	Footsteps_MetalV2_Walk_05	.cache\40\{403DB98A-7A6F-F58B-831C-E1C1BE8E7A31}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_05		50410
	489139037	Footsteps_Walk_Grass_Mono_25	.cache\7D\{7DBDCD60-749D-5602-FEB8-671D1C864692}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_25		46426
	489254121	Footsteps_Rock_Run_08	.cache\8C\{8C65FDBF-9285-F656-CE46-83DB58F3F1C1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Run_08		35194
	489272090	Footsteps_Wood_Walk_08	.cache\F9\{F92DB205-A400-4E2B-171B-A41FE448337A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_08		36806
	490629542	Footsteps_Grass_Jump_Land_05	.cache\86\{8608D259-A44D-A8FD-B487-0CF3B7E40F5C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Land\Footsteps_Grass_Jump_Land_05		52374
	492367310	Footsteps_Walk_Grass_Mono_24	.cache\C1\{C16A4B0A-3E87-2681-E2CD-E7BC3649BBE8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_24		56436
	494050628	Footsteps_Grass_Jump_Start_03	.cache\DA\{DA4E03DD-712D-96E7-C844-8C3EE44D631B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Start\Footsteps_Grass_Jump_Start_03		29736
	494668591	Footsteps_Leaves_Jump_Land_02	.cache\F6\{F6458065-4EC2-51CE-B1D5-CB9F1254CCAD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Jump_Land\Footsteps_Leaves_Jump_Land_02		64968
	499911709	Footsteps_Walk_Grass_Mono_07	.cache\A2\{A2970308-28AE-91FA-AD79-7A39E8E053B4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_07		45692
	511573346	Footsteps_DirtyGround_Walk_10	.cache\7F\{7FBF178A-F120-A10B-390C-F34C080A5170}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_10		46512
	512318875	Footsteps_Snow_Jump_Land_06	.cache\D0\{D0F3FA47-7B79-0493-B71F-C9DBDB01A883}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Foosteps_Snow_Jump_Land\Footsteps_Snow_Jump_Land_06		42342
	515301892	Footsteps_Grass_Run_08	.cache\68\{68B552C7-5A1E-3947-4D91-0BD6DFE6EF87}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_08		38076
	516463508	Footsteps_Snow_Walk_01	.cache\88\{88CAA625-787A-AA18-0501-1E23E153C360}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Walk_01		51328
	520417076	Footsteps_Rock_Jump_Start_02	.cache\B3\{B37A0679-8634-C514-027F-77993A0FBFC5}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Jump_Start_02		35122
	521679972	Footsteps_Sand_Walk_19	.cache\92\{92C4BC0A-B8AB-4E0E-CB6C-EADFA3AD00AD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_19		58480
	522079041	Footsteps_Walk_Grass_Mono_48	.cache\25\{2566EC1A-4133-515D-BBF5-EBA6BBA2D6F7}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_48		43998
	522204692	Footsteps_Sand_Jump_Start_04	.cache\5D\{5DA4D7DA-9924-F68F-E345-C641CCD1FDEA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Start\Footsteps_Sand_Jump_Start_04		51756
	527248859	Footsteps_MetalV1_Jump_Start_02	.cache\7D\{7D527729-6C94-32C3-C945-DF479E6630AB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV1_Jump_Start_02		34022
	529564915	Footsteps_Grass_Jump_Land_04	.cache\0E\{0E953F55-F66F-F5D5-1BEA-7D4AC4836A06}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Land\Footsteps_Grass_Jump_Land_04		56078
	531122467	Footsteps_Gravel_Walk_05	.cache\62\{62E8A67D-1F2F-93B1-8976-9DD0207F1160}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_05		59486
	532575437	Footsteps_Walk_Grass_Mono_40	.cache\55\{5567965E-463A-A920-F7CC-CC0C9DFA6C7D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_40		46212
	535131401	Footsteps_Sand_Run_08	.cache\EF\{EF8EAA3E-4F52-B9A0-EDBC-E61657600EFD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_08		38404
	538753964	Footsteps_MetalV1_Run_01	.cache\B9\{B9C54BCD-81E7-7B24-750A-8E496F41BFBA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_01		42992
	538785640	Footsteps_Snow_Hard_Run_06	.cache\83\{837F3D96-BF40-C014-2830-C8B8CE9310E9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Hard_Run_06		24998
	539879850	Footsteps_MetalV1_Run_02	.cache\22\{22F18664-C2DB-2C9F-4C6A-0FC3B111DC3D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_02		35008
	542087906	Footsteps_Mud_Run_07	.cache\CC\{CC7B9B8A-888E-ED60-C393-68597BD823CB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Run\Footsteps_Mud_Run_07		39394
	544260038	Ambiance_River_Moderate_Loop_Stereo	.cache\CB\{CBD2B7F6-12DE-FA7F-FDA3-10000915221F}.wem		\Containers\Default Work Unit\World_Sounds\Enviroment\Ambiance_River_Moderate_Loop_Stereo		3952804
	546420459	Footsteps_Walk_Grass_Mono_19	.cache\E2\{E25D4DBF-809C-F136-A600-177E7331C97F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_19		53002
	546956576	Footsteps_Walk_Grass_Mono_45	.cache\5C\{5C6EC8AB-20AA-8B9C-1A97-F1ADA6DF13B0}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_45		47964
	559612890	Footsteps_Mud_Walk_01	.cache\0D\{0DBEF8A1-F7A3-918E-6379-17BACA92B5D9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Walk\Footsteps_Mud_Walk_01		51872
	560268135	Footsteps_Gravel_Run_10	.cache\99\{9993D1AD-84A1-BAD1-EFC5-08CED45252B2}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Run\Footsteps_Gravel_Run_10		39338
	566345273	Footsteps_Rock_Jump_Land_02	.cache\21\{21B0404C-FD4B-2CF3-0226-53BBD7A595BD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Land\Footsteps_Rock_Jump_Land_02		47746
	567907264	Footsteps_MetalV1_Walk_15	.cache\31\{31313218-1F89-2C30-3433-D3091CCF4F5A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_15		44870
	567980032	Footsteps_WaterV1_Walk_03	.cache\19\{19B082E9-C542-CB76-74DC-D88574098BAD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV1_Walk_03		49036
	572635543	Footsteps_Grass_Run_12	.cache\5F\{5FF6E21D-CDBD-FC60-16F2-920318384AC7}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_12		35492
	572716193	Footsteps_Walk_Grass_Mono_46	.cache\21\{21D484DB-1150-55DB-0FD3-BB782E88AE32}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_46		46534
	573011121	Footsteps_DirtyGround_Run_10	.cache\AC\{AC7F325C-BBD5-D44F-2DD1-6A7E09579ABC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_10		27276
	574610605	Footsteps_Grass_Run_13	.cache\94\{94ACA749-45A1-5B6A-FDF5-9F86DCC9156F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_13		38246
	576869642	Footsteps_Tile_Run_02	.cache\A0\{A0B234F4-801E-A07B-4DAD-2956047A73E6}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Run\Footsteps_Tile_Run_02		32264
	577658610	Footsteps_Water_Run_02	.cache\ED\{ED12993B-1CA2-4E6F-4CC7-FAFE0ADB5EDB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Run\Footsteps_Water_Run_02		112632
	579348193	Footsteps_Rock_Run_04	.cache\3C\{3C3823E2-611A-E410-B980-12574F1BFD9A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Run_04		34996
	582518211	Footsteps_Gravel_Walk_09	.cache\E7\{E7832204-FD44-F785-09CB-A4256F462376}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_09		50590
	585220156	Footsteps_Jump_Start_02	.cache\0B\{0B86084F-66FD-B83A-7F48-FCC2579905BF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Jump_Start\Footsteps_Jump_Start_02		45458
	585235435	Footsteps_Snow_Jump_Land_03	.cache\A4\{A43A5B33-2050-6265-9E4E-C77E3F7214D5}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Foosteps_Snow_Jump_Land\Footsteps_Snow_Jump_Land_03		46920
	587380991	Footsteps_Snow_Jump_Start_02	.cache\8F\{8F44376D-F9CD-F9D0-26F1-132339C369BA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Jump_Start\Footsteps_Snow_Jump_Start_02		26744
	587918439	Footsteps_Grass_Jump_Land_09	.cache\D9\{D97E2CD7-55EB-3D5C-3552-6E62BDBE8F9B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Land\Footsteps_Grass_Jump_Land_09		48194
	590281281	Footsteps_Walk_Grass_Mono_42	.cache\A9\{A9D6CCBF-F9D7-6C31-8CF6-AF6698452F31}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_42		49520
	592563980	Footsteps_Wood_Walk_03	.cache\29\{29DB37BF-598B-8418-B0DB-0940FE8A86E3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_03		49052
	596594584	Footsteps_MetalV1_Run_09	.cache\E5\{E55AE364-6B8B-986F-08D2-DADBE3F73C94}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_09		34164
	597705040	Footsteps_Mud_Walk_04	.cache\19\{1937D635-FAC9-B684-F0F7-AA5D668D05F0}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Walk\Footsteps_Mud_Walk_04		53948
	603887201	Footsteps_Sand_Run_10	.cache\A9\{A9592905-AE6B-60D1-8388-A8D69FCC9533}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_10		38750
	603888890	Footsteps_Leaves_Walk_03	.cache\43\{43669105-F955-E394-BA26-D8ACD60059D8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Walk\Footsteps_Leaves_Walk_03		48096
	613686985	Footsteps_Leaves_Jump_Start_02	.cache\36\{36D2B917-7AE6-2629-BB7B-1AFE9DDCFC32}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Jump_Start\Footsteps_Leaves_Jump_Start_02		57958
	613905060	Footsteps_Rock_Walk_02	.cache\CA\{CAE9B27F-1138-F446-3A55-8C6FF5523650}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_02		40428
	620332319	Footsteps_Leaves_Walk_02	.cache\35\{35B18B14-13C4-C4B3-EBB3-868ADED2FDE8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Walk\Footsteps_Leaves_Walk_02		46492
	626902507	Footsteps_Tile_Run_06	.cache\3F\{3F420DBF-33ED-801C-D45B-BDD8759456D4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Run\Footsteps_Tile_Run_06		32620
	629028578	Footsteps_Mud_Walk_08	.cache\57\{5763815D-EBBE-D8D5-B1C4-1A199FE1372A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Walk\Footsteps_Mud_Walk_08		59456
	633381239	Footsteps_Rock_Jump_Land_01	.cache\D5\{D5486DBE-8B69-470A-758D-7764AB7FB0BE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Land\Footsteps_Rock_Jump_Land_01		53642
	639273602	Footsteps_Sand_Jump_Start_02	.cache\8C\{8CE7E9E1-47C2-36FA-C8C2-65364ED777A4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Start\Footsteps_Sand_Jump_Start_02		53958
	639502013	Footsteps_Gravel_Run_08	.cache\E7\{E796FDC3-940C-CCFE-9389-C88C3E038821}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Run\Footsteps_Gravel_Run_08		38876
	640591525	Footsteps_Snow_Hard_Jump_Land_01	.cache\68\{686745C7-C2C5-8B20-FC78-6034872FEA58}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Foosteps_Snow_Jump_Land\Footsteps_Snow_Hard_Jump_Land_01		54854
	643936431	Footsteps_Sand_Run_01	.cache\A2\{A293C4CF-87EE-FBF6-5868-A4EBCCFB3EA1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_01		28494
	645018995	Footsteps_Wood_Walk_10	.cache\8F\{8F33D078-C0A2-CC6A-D2EB-20378A0022DB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_10		47060
	646594778	Footsteps_Rock_Run_07	.cache\9B\{9B87A7E3-07C3-472A-F22B-044FCD7EA456}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Run_07		35392
	648413024	Footsteps_Tile_Run_05	.cache\BB\{BB8463BF-1FD8-1AC3-6D83-290A59FC0D26}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Run\Footsteps_Tile_Run_05		33540
	649836325	Footsteps_Rock_Jump_Start_03	.cache\81\{81140DE7-6DF4-9622-D2CA-2F5293EBFAC6}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Jump_Start_03		40240
	650283859	Footsteps_Snow_Jump_Start_03	.cache\BF\{BF627BB5-E4E5-C31C-BCD4-6B01DB3FA431}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Jump_Start\Footsteps_Snow_Jump_Start_03		32074
	658912337	Footsteps_Snow_Walk_08	.cache\E2\{E2905399-E596-9C97-36A2-75348CCC74A7}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Walk_08		40258
	663478141	Footsteps_Snow_Hard_Walk_11	.cache\CA\{CA73698A-AE35-9280-2102-03C9B17B343A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Hard_Walk_11		41236
	667005574	Footsteps_Sand_Run_14	.cache\0D\{0D148AAA-23BD-274B-CCB0-9CA0FB243D97}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_14		38580
	669274084	Footsteps_Leaves_Run_02	.cache\0A\{0A8EBB59-9EAE-D972-5E2A-C8A3231E9333}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Run\Footsteps_Leaves_Run_02		51578
	669437406	Footsteps_Sand_Run_07	.cache\30\{30B1284C-090C-8F93-7D95-EFD23041B90B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_07		38274
	669562818	Footsteps_Walk_Grass_Mono_11	.cache\A5\{A557856B-D160-2142-B8C4-710CC60C3C06}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_11		42348
	669731557	Footsteps_Walk_Grass_Mono_31	.cache\1F\{1F1CC700-E082-8AA6-6D8A-B5F3B11B66E9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_31		50572
	671965667	Footsteps_Sand_Jump_Land_03	.cache\9D\{9D0BD245-A036-FBDF-E3EF-EF846D87337E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Land\Footsteps_Sand_Jump_Land_03		47494
	674097044	Footsteps_Snow_Jump_Land_05	.cache\C7\{C76D4E6C-2E63-23E6-72E1-EFD4468CBF49}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Foosteps_Snow_Jump_Land\Footsteps_Snow_Jump_Land_05		63480
	680202606	Footsteps_Snow_Run_03	.cache\DA\{DAD2BEDB-585E-373C-FD2A-EA254C67D5A3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Run_03		32678
	682539787	Footsteps_Leaves_Walk_05	.cache\9D\{9D4C5FFB-CD31-FA5C-7FB8-F6943AEC06DC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Walk\Footsteps_Leaves_Walk_05		54972
	686058111	Footsteps_Mud_Run_03	.cache\A5\{A54EBCD7-A1AB-0B91-70BA-A2552C0172EF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Run\Footsteps_Mud_Run_03		39750
